.separator ,
.import items-0_item.dat Items
.import items-1_item.dat Items
.import items-2_item.dat Items
.import items-3_item.dat Items
.import items-4_item.dat Items
.import items-5_item.dat Items
.import items-6_item.dat Items
.import items-7_item.dat Items
.import items-8_item.dat Items
.import items-9_item.dat Items
.import items-10_item.dat Items
.import items-11_item.dat Items
.import items-12_item.dat Items
.import items-13_item.dat Items
.import items-14_item.dat Items
.import items-15_item.dat Items
.import items-16_item.dat Items
.import items-17_item.dat Items
.import items-18_item.dat Items
.import items-19_item.dat Items
.import items-20_item.dat Items
.import items-21_item.dat Items
.import items-22_item.dat Items
.import items-23_item.dat Items
.import items-24_item.dat Items
.import items-25_item.dat Items
.import items-26_item.dat Items
.import items-27_item.dat Items
.import items-28_item.dat Items
.import items-29_item.dat Items
.import items-30_item.dat Items
.import items-31_item.dat Items
.import items-32_item.dat Items
.import items-33_item.dat Items
.import items-34_item.dat Items
.import items-35_item.dat Items
.import items-36_item.dat Items
.import items-37_item.dat Items
.import items-38_item.dat Items
.import items-39_item.dat Items
update Items set BuyPrice = null where BuyPrice = 'None';

.import items-0_seller.dat Sellers
.import items-1_seller.dat Sellers
.import items-2_seller.dat Sellers
.import items-3_seller.dat Sellers
.import items-4_seller.dat Sellers
.import items-5_seller.dat Sellers
.import items-6_seller.dat Sellers
.import items-7_seller.dat Sellers
.import items-8_seller.dat Sellers
.import items-9_seller.dat Sellers
.import items-10_seller.dat Sellers
.import items-11_seller.dat Sellers
.import items-12_seller.dat Sellers
.import items-13_seller.dat Sellers
.import items-14_seller.dat Sellers
.import items-15_seller.dat Sellers
.import items-16_seller.dat Sellers
.import items-17_seller.dat Sellers
.import items-18_seller.dat Sellers
.import items-19_seller.dat Sellers
.import items-20_seller.dat Sellers
.import items-21_seller.dat Sellers
.import items-22_seller.dat Sellers
.import items-23_seller.dat Sellers
.import items-24_seller.dat Sellers
.import items-25_seller.dat Sellers
.import items-26_seller.dat Sellers
.import items-27_seller.dat Sellers
.import items-28_seller.dat Sellers
.import items-29_seller.dat Sellers
.import items-30_seller.dat Sellers
.import items-31_seller.dat Sellers
.import items-32_seller.dat Sellers
.import items-33_seller.dat Sellers
.import items-34_seller.dat Sellers
.import items-35_seller.dat Sellers
.import items-36_seller.dat Sellers
.import items-37_seller.dat Sellers
.import items-38_seller.dat Sellers
.import items-39_seller.dat Sellers


.import items-0_bidder.dat Bidders
.import items-1_bidder.dat Bidders
.import items-2_bidder.dat Bidders
.import items-3_bidder.dat Bidders
.import items-4_bidder.dat Bidders
.import items-5_bidder.dat Bidders
.import items-6_bidder.dat Bidders
.import items-7_bidder.dat Bidders
.import items-8_bidder.dat Bidders
.import items-9_bidder.dat Bidders
.import items-10_bidder.dat Bidders
.import items-11_bidder.dat Bidders
.import items-12_bidder.dat Bidders
.import items-13_bidder.dat Bidders
.import items-14_bidder.dat Bidders
.import items-15_bidder.dat Bidders
.import items-16_bidder.dat Bidders
.import items-17_bidder.dat Bidders
.import items-18_bidder.dat Bidders
.import items-19_bidder.dat Bidders
.import items-20_bidder.dat Bidders
.import items-21_bidder.dat Bidders
.import items-22_bidder.dat Bidders
.import items-23_bidder.dat Bidders
.import items-24_bidder.dat Bidders
.import items-25_bidder.dat Bidders
.import items-26_bidder.dat Bidders
.import items-27_bidder.dat Bidders
.import items-28_bidder.dat Bidders
.import items-29_bidder.dat Bidders
.import items-30_bidder.dat Bidders
.import items-31_bidder.dat Bidders
.import items-32_bidder.dat Bidders
.import items-33_bidder.dat Bidders
.import items-34_bidder.dat Bidders
.import items-35_bidder.dat Bidders
.import items-36_bidder.dat Bidders
.import items-37_bidder.dat Bidders
.import items-38_bidder.dat Bidders
.import items-39_bidder.dat Bidders
update Bidders set Location = null where Location = 'None';
update Bidders set Country = null where Country = 'None';

.import items-0_bid.dat Bid
.import items-1_bid.dat Bid
.import items-2_bid.dat Bid
.import items-3_bid.dat Bid
.import items-4_bid.dat Bid
.import items-5_bid.dat Bid
.import items-6_bid.dat Bid
.import items-7_bid.dat Bid
.import items-8_bid.dat Bid
.import items-9_bid.dat Bid
.import items-10_bid.dat Bid
.import items-11_bid.dat Bid
.import items-12_bid.dat Bid
.import items-13_bid.dat Bid
.import items-14_bid.dat Bid
